user_id,content_id,watch_seconds,rating,popularity
1,786892,5954,7.634,1125.287
1,799583,4844,7.153,1310.223
1,519182,5006,7.274,3609.102
1,1309923,3261,6.113,1119.134
1,799583,4403,7.153,1310.223
1,823464,4961,7.192,785.266
1,1022789,4818,7.627,3423.663
1,748783,4347,7.19,1381.398
1,1242372,4963,7.5,929.462
1,1048241,3581,6.714,800.942
1,1309923,3240,6.113,1119.134
1,1022789,5043,7.627,3423.663
2,1242372,4846,7.5,929.462
2,519182,3907,7.274,3609.102
2,1048241,3702,6.714,800.942
3,1048241,4466,6.714,800.942
3,1022789,4914,7.627,3423.663
3,786892,4647,7.634,1125.287
3,1048241,4195,6.714,800.942
3,1209290,4366,7.534,1019.14
3,748783,4784,7.19,1381.398
3,573435,4383,7.66,4076.189
3,799583,4160,7.153,1310.223
3,1242372,4806,7.5,929.462
3,1048241,3349,6.714,800.942
3,293660,4521,7.619,729.267
3,748783,4349,7.19,1381.398
3,974262,4031,7.009,844.835
3,519182,4816,7.274,3609.102
3,823464,4393,7.192,785.266
3,653346,5094,7.169,1199.592
3,533535,5330,7.904,14413.653
3,786892,5295,7.634,1125.287
3,799583,4060,7.153,1310.223
4,533535,4587,7.904,14413.653
4,1309923,3484,6.113,1119.134
4,974262,3974,7.009,844.835
4,519182,4700,7.274,3609.102
4,1022789,5109,7.627,3423.663
4,974262,4654,7.009,844.835
4,762441,4507,6.988,3508.073
4,653346,4186,7.169,1199.592
4,519182,4753,7.274,3609.102
4,293660,5559,7.619,729.267
4,823464,3804,7.192,785.266
4,748783,5250,7.19,1381.398
4,533535,5376,7.904,14413.653
4,1022789,5310,7.627,3423.663
4,1309923,3742,6.113,1119.134
4,293660,5433,7.619,729.267
4,573435,4592,7.66,4076.189
4,653346,4229,7.169,1199.592
4,786892,5170,7.634,1125.287
4,653346,4949,7.169,1199.592
5,762441,3766,6.988,3508.073
5,823464,3855,7.192,785.266
5,653346,3577,7.169,1199.592
5,1022789,5164,7.627,3423.663
5,573435,4954,7.66,4076.189
5,823464,5363,7.192,785.266
5,1022789,5339,7.627,3423.663
5,519182,4388,7.274,3609.102
5,762441,4719,6.988,3508.073
5,823464,4565,7.192,785.266
5,533535,4187,7.904,14413.653
5,293660,4445,7.619,729.267
5,519182,5399,7.274,3609.102
5,533535,5157,7.904,14413.653
5,1209290,4661,7.534,1019.14
5,573435,4051,7.66,4076.189
5,573435,4544,7.66,4076.189
6,974262,4879,7.009,844.835
7,1209290,5407,7.534,1019.14
7,974262,4304,7.009,844.835
7,653346,4665,7.169,1199.592
7,653346,4533,7.169,1199.592
7,519182,4229,7.274,3609.102
7,519182,4229,7.274,3609.102
7,1209290,3756,7.534,1019.14
7,823464,4686,7.192,785.266
7,799583,3868,7.153,1310.223
7,1022789,5061,7.627,3423.663
7,1309923,4018,6.113,1119.134
7,1209290,5142,7.534,1019.14
7,1209290,4890,7.534,1019.14
7,293660,4100,7.619,729.267
7,1066262,4204,6.6,1642.814
7,1022789,4321,7.627,3423.663
7,573435,4885,7.66,4076.189
8,1242372,4434,7.5,929.462
8,974262,4699,7.009,844.835
8,519182,4680,7.274,3609.102
8,786892,4531,7.634,1125.287
8,573435,4150,7.66,4076.189
8,519182,4288,7.274,3609.102
8,823464,3811,7.192,785.266
8,1022789,4567,7.627,3423.663
8,823464,4240,7.192,785.266
8,573435,4332,7.66,4076.189
8,573435,4926,7.66,4076.189
8,1209290,4305,7.534,1019.14
8,533535,5559,7.904,14413.653
8,1242372,4897,7.5,929.462
8,1048241,4143,6.714,800.942
8,653346,5097,7.169,1199.592
8,1209290,4896,7.534,1019.14
8,533535,4989,7.904,14413.653
9,762441,3920,6.988,3508.073
9,974262,3813,7.009,844.835
9,573435,5585,7.66,4076.189
9,573435,4708,7.66,4076.189
9,974262,3370,7.009,844.835
9,573435,4031,7.66,4076.189
9,1242372,5146,7.5,929.462
9,762441,4443,6.988,3508.073
9,293660,5316,7.619,729.267
9,786892,4595,7.634,1125.287
9,748783,4585,7.19,1381.398
9,786892,3739,7.634,1125.287
9,533535,5101,7.904,14413.653
9,1209290,4566,7.534,1019.14
9,653346,4030,7.169,1199.592
9,1242372,5064,7.5,929.462
9,974262,4394,7.009,844.835
9,533535,5106,7.904,14413.653
9,533535,4446,7.904,14413.653
9,1022789,4621,7.627,3423.663
10,762441,4115,6.988,3508.073
10,1309923,3402,6.113,1119.134
10,533535,5555,7.904,14413.653
10,573435,5837,7.66,4076.189
10,293660,5253,7.619,729.267
10,762441,4089,6.988,3508.073
10,1066262,3698,6.6,1642.814
10,786892,4586,7.634,1125.287
10,974262,4306,7.009,844.835
10,293660,4296,7.619,729.267
10,762441,3896,6.988,3508.073
10,1209290,3680,7.534,1019.14
10,293660,4948,7.619,729.267
11,823464,3860,7.192,785.266
12,974262,4437,7.009,844.835
12,1311550,3613,5.65,1688.764
12,519182,4317,7.274,3609.102
12,1242372,4808,7.5,929.462
12,748783,4001,7.19,1381.398
13,533535,4812,7.904,14413.653
13,1209290,5205,7.534,1019.14
13,1048241,4137,6.714,800.942
13,857553,2476,4.5,843.312
13,1048241,4192,6.714,800.942
14,1066262,4240,6.6,1642.814
14,974262,3900,7.009,844.835
14,519182,5231,7.274,3609.102
14,653346,4399,7.169,1199.592
14,533535,3986,7.904,14413.653
14,786892,4484,7.634,1125.287
14,1311550,3413,5.65,1688.764
14,533535,5619,7.904,14413.653
14,1022789,5008,7.627,3423.663
14,519182,4681,7.274,3609.102
14,293660,5111,7.619,729.267
14,1066262,5249,6.6,1642.814
14,1022789,4858,7.627,3423.663
14,1066262,4335,6.6,1642.814
14,293660,5039,7.619,729.267
14,1242372,3949,7.5,929.462
14,1242372,4071,7.5,929.462
14,786892,4458,7.634,1125.287
14,799583,3154,7.153,1310.223
14,799583,4321,7.153,1310.223
15,533535,5919,7.904,14413.653
15,1242372,4610,7.5,929.462
15,1209290,4858,7.534,1019.14
15,762441,4749,6.988,3508.073
15,519182,5572,7.274,3609.102
15,748783,4785,7.19,1381.398
15,786892,4056,7.634,1125.287
15,1209290,4818,7.534,1019.14
15,857553,2351,4.5,843.312
15,533535,5640,7.904,14413.653
15,974262,3646,7.009,844.835
15,653346,5314,7.169,1199.592
15,786892,5039,7.634,1125.287
15,786892,5693,7.634,1125.287
15,762441,4191,6.988,3508.073
15,533535,5202,7.904,14413.653
15,786892,4832,7.634,1125.287
15,748783,5143,7.19,1381.398
15,1048241,4152,6.714,800.942
15,1048241,3444,6.714,800.942
16,786892,4148,7.634,1125.287
16,1048241,3622,6.714,800.942
16,1309923,3111,6.113,1119.134
16,1022789,4719,7.627,3423.663
16,748783,4887,7.19,1381.398
16,823464,4104,7.192,785.266
16,857553,2459,4.5,843.312
16,823464,4208,7.192,785.266
16,762441,4710,6.988,3508.073
16,1152624,2789,4.952,738.736
16,1242372,4516,7.5,929.462
16,533535,5788,7.904,14413.653
16,786892,4741,7.634,1125.287
16,293660,4532,7.619,729.267
16,799583,4431,7.153,1310.223
16,1209290,3748,7.534,1019.14
16,1022789,4285,7.627,3423.663
16,519182,4179,7.274,3609.102
16,786892,3993,7.634,1125.287
18,1242372,4844,7.5,929.462
18,762441,3778,6.988,3508.073
18,1242372,4770,7.5,929.462
18,762441,3649,6.988,3508.073
18,1022789,4911,7.627,3423.663
18,1209290,4751,7.534,1019.14
18,762441,4309,6.988,3508.073
18,748783,4689,7.19,1381.398
18,293660,3685,7.619,729.267
18,1242372,4569,7.5,929.462
18,533535,5385,7.904,14413.653
18,1048241,3915,6.714,800.942
18,823464,3661,7.192,785.266
18,573435,4803,7.66,4076.189
18,519182,4547,7.274,3609.102
18,1209290,4601,7.534,1019.14
19,1209290,4946,7.534,1019.14
19,573435,4538,7.66,4076.189
19,573435,5704,7.66,4076.189
19,974262,4901,7.009,844.835
19,533535,4319,7.904,14413.653
19,762441,3960,6.988,3508.073
19,519182,3866,7.274,3609.102
19,1022789,5294,7.627,3423.663
19,1066262,3820,6.6,1642.814
19,653346,4603,7.169,1199.592
19,974262,3863,7.009,844.835
19,974262,4582,7.009,844.835
19,293660,4423,7.619,729.267
19,1242372,3884,7.5,929.462
19,1309923,3342,6.113,1119.134
19,1209290,5182,7.534,1019.14
19,748783,4842,7.19,1381.398
19,799583,4810,7.153,1310.223
19,974262,3843,7.009,844.835
19,762441,4062,6.988,3508.073
20,1242372,4306,7.5,929.462
20,533535,4452,7.904,14413.653
20,573435,4579,7.66,4076.189
20,1311550,3385,5.65,1688.764
20,823464,4486,7.192,785.266
20,786892,4766,7.634,1125.287
20,1311550,3110,5.65,1688.764
20,1242372,4561,7.5,929.462
20,533535,5422,7.904,14413.653
